0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm i @openzeppelin/contracts@4.5.0
7 verbose argv "i" "@openzeppelin/contracts@4.5.0"
8 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-
9 verbose logfile /home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly fetch manifest @openzeppelin/contracts@4.5.0
13 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 477ms (cache miss)
14 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
16 silly audit   '@ensdomains/ens': [ '0.4.5' ],
16 silly audit   'ansi-regex': [ '2.1.1', '5.0.1' ],
16 silly audit   camelcase: [ '3.0.0', '6.3.0' ],
16 silly audit   cliui: [ '3.2.0', '7.0.4' ],
16 silly audit   decamelize: [ '1.2.0', '4.0.0' ],
16 silly audit   'fs-extra': [ '0.30.0', '7.0.1' ],
16 silly audit   'get-caller-file': [ '1.0.3', '2.0.5' ],
16 silly audit   'is-fullwidth-code-point': [ '1.0.0', '3.0.0' ],
16 silly audit   jsonfile: [ '2.4.0', '4.0.0' ],
16 silly audit   semver: [ '5.7.2', '6.3.1' ],
16 silly audit   solc: [ '0.4.26', '0.7.3', '0.8.15' ],
16 silly audit   'string-width': [ '1.0.2', '4.2.3' ],
16 silly audit   'strip-ansi': [ '3.0.1', '6.0.1' ],
16 silly audit   'web3-utils': [ '1.10.4', '4.3.0' ],
16 silly audit   'wrap-ansi': [ '2.1.0', '7.0.0' ],
16 silly audit   y18n: [ '3.2.2', '5.0.8' ],
16 silly audit   yargs: [ '4.8.1', '16.2.0' ],
16 silly audit   'yargs-parser': [ '2.4.1', '20.2.4' ],
16 silly audit   '@ensdomains/resolver': [ '0.2.4' ],
16 silly audit   '@ethereum-waffle/chai': [ '4.0.10' ],
16 silly audit   '@ethereum-waffle/compiler': [ '4.0.3' ],
16 silly audit   '@ethereum-waffle/ens': [ '4.0.3' ],
16 silly audit   '@ethereum-waffle/mock-contract': [ '4.0.4' ],
16 silly audit   '@ethereum-waffle/provider': [ '4.0.5' ],
16 silly audit   '@ethereumjs/block': [ '3.6.3' ],
16 silly audit   '@ethereumjs/common': [ '2.6.5', '2.6.0' ],
16 silly audit   '@ethereumjs/tx': [ '3.5.2', '3.4.0' ],
16 silly audit   'ethereum-cryptography': [ '0.1.3', '2.2.0', '1.2.0' ],
16 silly audit   'ethereumjs-util': [ '7.1.5', '6.2.1', '7.1.3' ],
16 silly audit   '@ethereumjs/blockchain': [ '5.5.3' ],
16 silly audit   '@ethereumjs/ethash': [ '1.1.0' ],
16 silly audit   '@ethereumjs/rlp': [ '4.0.1' ],
16 silly audit   '@ethereumjs/util': [ '8.1.0' ],
16 silly audit   '@ethereumjs/vm': [ '5.6.0' ],
16 silly audit   debug: [ '2.6.9', '3.2.7', '4.3.5', '4.3.4' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   '@ethersproject/abi': [ '5.7.0' ],
16 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
16 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
16 silly audit   '@ethersproject/address': [ '5.7.0' ],
16 silly audit   '@ethersproject/base64': [ '5.7.0' ],
16 silly audit   '@ethersproject/basex': [ '5.7.0' ],
16 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
16 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
16 silly audit   '@ethersproject/constants': [ '5.7.0' ],
16 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
16 silly audit   '@ethersproject/hash': [ '5.7.0' ],
16 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
16 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
16 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
16 silly audit   '@ethersproject/logger': [ '5.7.0' ],
16 silly audit   '@ethersproject/networks': [ '5.7.1' ],
16 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
16 silly audit   '@ethersproject/properties': [ '5.7.0' ],
16 silly audit   '@ethersproject/providers': [ '5.7.2' ],
16 silly audit   ws: [ '7.4.6', '7.5.9', '8.17.0' ],
16 silly audit   '@ethersproject/random': [ '5.7.0' ],
16 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
16 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
16 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
16 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
16 silly audit   '@ethersproject/strings': [ '5.7.0' ],
16 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
16 silly audit   '@ethersproject/units': [ '5.7.0' ],
16 silly audit   '@ethersproject/wallet': [ '5.7.0' ],
